true_label,pred_prob,pred_label
0,0.00032267288617517646,0
0,0.1289422525931332,0
1,9.181518866626298e-05,0
0,2.4138945686460834e-06,0
0,1.3428432413970226e-11,0
0,2.732894041647811e-13,0
0,3.3295662936894445e-05,0
0,3.369223750107996e-05,0
1,0.0017749397232906825,0
0,1.6519392344486753e-07,0
1,3.14370868758838e-06,0
1,1.000373032027012e-13,0
0,6.205071170542921e-06,0
0,5.163614246375601e-06,0
1,7.94319490457002e-06,0
1,2.2086535352044086e-07,0
0,3.139745634982043e-16,0
1,3.375801154592544e-05,0
0,0.0017644202001461872,0
0,0.01119089826485557,0
0,1.5653190148165108e-05,0
0,0.0002628797153966041,0
0,4.54417167982792e-08,0
0,0.010531208594085654,0
1,1.6273201316662326e-06,0
0,0.007216993122409014,0
0,8.708380534703414e-07,0
0,0.02554827838751374,0
1,0.00012959075441110649,0
0,1.5257241127886135e-10,0
1,9.630194259747421e-08,0
0,0.010437348158820397,0
1,1.6021297952866644e-07,0
0,0.00010965795041892437,0
0,6.139697715768651e-09,0
0,1.6900135116705845e-06,0
1,2.1384516769089108e-08,0
0,1.289638406524234e-07,0
0,0.00017992538897063727,0
0,0.0009371645629862792,0
1,0.08177005876419635,0
1,3.403173278376402e-11,0
0,4.470910324021921e-05,0
0,0.0019928963629930216,0
0,3.3565504056050566e-09,0
0,1.6742805105047504e-06,0
1,6.70613273279462e-07,0
0,6.836070400013915e-07,0
1,1.5085246693774312e-05,0
0,0.0016926968999707661,0
0,2.4808730038352097e-09,0
0,0.008019766942544778,0
0,1.1773801083293008e-08,0
1,1.5734737633155564e-08,0
0,9.150740769153396e-05,0
0,5.276101510704287e-07,0
1,5.140790041481023e-07,0
0,1.4829064214863304e-15,0
0,0.37933546049438377,0
0,8.188516020690657e-13,0
0,0.2975844831883916,0
0,4.847122876246395e-07,0
0,2.9201096683790425e-07,0
0,0.21944630318320837,0
1,6.175040449073299e-05,0
1,0.007456389055389916,0
0,0.029270072029791015,0
0,1.9430477426841113e-08,0
0,1.7671089505379756e-15,0
1,2.4764047461889142e-14,0
0,0.007307462412035481,0
0,0.0007286972763174629,0
1,2.2142673055631263e-09,0
0,0.9679674517642268,1
0,1.0001529628758865e-07,0
0,2.2414277556496905e-08,0
1,4.2154014328341436e-11,0
0,4.667216673822843e-09,0
0,0.0002144810859395262,0
1,0.01095650546590759,0
1,3.459906386203624e-07,0
0,8.629892953411419e-09,0
0,0.006851635615552196,0
0,0.00030184173330427875,0
1,5.351386104862872e-09,0
0,2.524471927550963e-09,0
1,3.647285197231494e-05,0
1,3.005631837750343e-11,0
0,4.247828447427992e-14,0
1,7.485162735921496e-10,0
1,0.002301824283790754,0
0,8.336155936131005e-07,0
1,8.29094134557779e-12,0
0,9.34164102440829e-07,0
0,1.90058536160535e-11,0
1,1.1938852026332186e-11,0
0,0.012003851743292732,0
0,0.00032967329350275796,0
0,1.6900126903224635e-07,0
0,0.5407887298899895,1
0,0.2503169264039661,0
1,0.023577272367608912,0
1,1.755917122959981e-05,0
0,0.0002817484110387285,0
0,6.549719359356521e-05,0
0,0.0006201127969244296,0
0,5.458792262712697e-11,0
0,1.598515167990064e-11,0
0,8.76418243285511e-07,0
0,0.5352260828593256,1
0,1.9501722829591284e-08,0
0,0.01925347133830649,0
0,5.432263402775087e-09,0
0,0.03982354960394182,0
1,1.0529975698988323e-05,0
1,7.3256162741541364e-06,0
0,5.733256516765852e-07,0
0,1.3511636846861799e-05,0
1,0.0005813548919354805,0
0,0.019898732901029725,0
0,9.76833402748597e-12,0
0,3.02593689517803e-07,0
0,5.8515112136741804e-08,0
0,5.644155168705622e-08,0
0,0.015714549102752676,0
0,0.30878672765528803,0
0,1.5823136125278893e-06,0
0,3.1778613152520356e-07,0
0,0.06042144979641952,0
0,6.855270532379658e-13,0
0,0.738227427779621,1
0,0.00039516893240737136,0
0,0.8887770885584694,1
0,2.720807952342388e-06,0
0,2.2975436195124285e-10,0
1,0.04821429611187572,0
1,8.9005182086007e-09,0
0,0.1884713607943934,0
1,5.721001088492475e-06,0
1,3.122634966727424e-07,0
0,1.1562180943190785e-07,0
0,2.822686788171987e-05,0
0,0.021285359730158816,0
0,2.00972865569374e-11,0
1,0.0011458886368346346,0
0,0.0016760139664575594,0
0,0.16152123393969872,0
1,1.3943922523392633e-13,0
0,0.0005325505282611573,0
0,1.2453491938517146e-08,0
0,1.2752808149169182e-10,0
0,0.0006263939373235023,0
0,0.009486782684380135,0
1,1.1506008833356947e-08,0
0,7.2690968607177566e-12,0
0,5.541923193171109e-07,0
1,0.05632715140006582,0
0,1.29849483375392e-06,0
1,1.8827572564078034e-07,0
0,0.04798129292753623,0
1,4.493943625494913e-09,0
0,3.9222095419073247e-14,0
0,0.011405640391340802,0
0,1.1086374775588136e-07,0
0,0.00014556746646639845,0
1,2.8588945815216536e-05,0
1,4.3625245705992245e-10,0
0,0.789610892364962,1
0,5.19097749487916e-08,0
0,2.1248171732239158e-15,0
0,4.3342090108615005e-06,0
0,0.8780164225287453,1
0,2.3386532682739774e-10,0
1,0.0017808980723440816,0
0,0.003988038066595622,0
1,4.5860752720459515e-05,0
0,2.101287256416221e-09,0
0,5.970129723841642e-08,0
0,3.6280477860620424e-06,0
1,1.9708896231663555e-12,0
0,0.06001616049913416,0
0,1.6006091937059797e-06,0
0,5.139805788313827e-06,0
0,5.858264227910678e-08,0
0,3.8158689895458735e-12,0
1,0.00011989044641670003,0
1,0.0005207277871695371,0
0,2.6318335544760226e-08,0
0,0.04062278965774386,0
1,1.055765586495011e-06,0
1,1.4452709173382883e-11,0
1,0.0021903429523618067,0
0,1.4851197408846192e-08,0
0,0.00022546893166903182,0
1,0.008543599678278233,0
1,0.005320563956915731,0
0,0.0005932687205731064,0
0,5.640638171697841e-08,0
0,2.2160288945027384e-07,0
1,0.0003739773644647007,0
1,9.027855960076252e-06,0
0,0.09605632359958736,0
0,0.0007367717208875878,0
0,0.8506143744427267,1
0,0.11650810254632961,0
0,2.0744152057816367e-08,0
0,3.0923973935525124e-06,0
1,0.004165781355943929,0
0,1.0933635540873531e-05,0
0,8.072986030534838e-08,0
0,0.0003389725301442046,0
0,4.1150084323362703e-11,0
0,1.302681115024991e-06,0
1,0.023746470084382628,0
0,1.0346017234275328e-13,0
0,1.1411365189814567e-07,0
1,0.00026944390515113575,0
1,2.661675522111949e-09,0
0,2.75502867836704e-13,0
0,9.180773491668433e-06,0
0,0.1241911626011762,0
0,6.416789120010364e-12,0
0,3.254302147284792e-05,0
0,0.028234566676243827,0
1,0.004165109308698409,0
0,1.7143899149120438e-10,0
0,1.3057526479944885e-07,0
0,0.001157811476478991,0
0,1.6027505376313922e-12,0
0,0.0690688531794363,0
0,5.363664493939589e-10,0
0,3.282872560485404e-06,0
0,0.0029828386934097673,0
0,1.706269644378832e-14,0
1,0.0012899771938270658,0
1,1.219955046974252e-08,0
1,2.831443474826459e-11,0
1,1.0072723240940009e-08,0
1,0.11547653104405996,0
0,2.3538378575407407e-07,0
0,1.1533662662321985e-10,0
0,2.607106609035152e-05,0
1,2.500008888573859e-07,0
0,3.632308467197896e-09,0
0,4.503178764268753e-09,0
0,1.2625311919600629e-06,0
0,5.433711708355616e-08,0
0,3.837209637962611e-07,0
1,0.0006248785664451452,0
0,5.603474989093356e-14,0
0,3.516086294784798e-06,0
0,4.823062738614174e-07,0
0,1.211894195857901e-08,0
0,4.549503806860478e-08,0
0,5.231754106725823e-12,0
0,1.9239817495804405e-07,0
0,5.53539316596178e-09,0
0,3.2248900203358218e-12,0
0,2.274657732364956e-08,0
1,0.005876893595667931,0
0,2.3030653596276415e-08,0
1,2.3496437896981038e-09,0
0,2.443441994107427e-06,0
0,0.003600264044360358,0
1,0.0027001878087026653,0
1,7.763372133824886e-08,0
0,0.0002059391496708198,0
0,1.278230642583591e-07,0
0,1.2086669067093453e-11,0
0,0.03640145218764254,0
1,3.6268612630521706e-09,0
0,3.496531751539108e-09,0
1,4.056040283809029e-05,0
1,0.00025180618663796375,0
0,4.966486727469552e-13,0
1,0.0003704446161358812,0
0,0.9988685911014166,1
0,2.266861909469977e-11,0
0,0.7844919897117567,1
0,2.4371685876551926e-07,0
0,3.3433664938591954e-10,0
0,7.356938328624628e-08,0
0,0.32909097227847867,0
0,1.6272656752987286e-07,0
0,0.11843517754699387,0
1,6.583403224148788e-09,0
0,7.0266802238276394e-09,0
0,5.179332878671006e-08,0
0,0.049728007490022944,0
0,0.02990867064149465,0
1,2.5886928998294293e-13,0
0,1.159580077941368e-06,0
0,1.0909202248665767e-07,0
0,5.573130914077706e-12,0
1,8.579148178451172e-06,0
0,0.003506738973871716,0
0,0.00045111386650770527,0
0,8.831138277026368e-09,0
1,7.000057371582748e-07,0
0,0.01151772750889684,0
0,0.9674843606215006,1
0,0.05520859513043418,0
0,0.0002126271239337845,0
0,4.4345690542564755e-10,0
1,0.016976130743752274,0
0,0.00014804010473921665,0
0,0.04650541328619463,0
1,0.009690125610629964,0
0,0.0004652305137099722,0
0,0.008328468236293718,0
0,6.379555737081616e-13,0
0,7.150782222243366e-07,0
0,0.00010230859681840185,0
0,0.0012366451285934963,0
0,0.0772310361252858,0
0,1.448998651521044e-05,0
0,0.007465038277137029,0
0,6.794615603130859e-12,0
1,7.520922324176082e-12,0
0,0.00024607526974614025,0
1,0.00021127461888011313,0
0,2.9982151816044373e-13,0
1,0.00021164001764790216,0
0,5.143025797411035e-05,0
1,3.333291465650139e-05,0
1,7.512298290849643e-05,0
1,6.958307942563598e-11,0
1,0.003286305510782931,0
0,1.0080046926356388e-07,0
0,0.0028896623003535652,0
0,0.03261154981464248,0
0,2.1956653434863237e-06,0
0,2.0947599099445236e-11,0
0,1.5994145194176075e-06,0
1,0.0006818354762907351,0
0,4.879700564451138e-06,0
0,0.9257922562765026,1
0,0.0041531003448579155,0
0,1.0227447296292636e-10,0
0,0.0001259539690023141,0
0,0.0015025616020385658,0
0,0.026953311468029324,0
0,1.2149655227039704e-05,0
0,2.834030819802246e-07,0
0,0.603144579245542,1
0,3.77231983439498e-06,0
0,2.3861304817625573e-08,0
0,0.2050355347496962,0
0,0.00035418299892550794,0
1,2.0737276181419935e-12,0
0,1.3332243748793832e-08,0
0,7.164891201329258e-07,0
0,0.04490703612781011,0
0,0.0034989959124244593,0
0,2.8343712701332894e-10,0
0,0.0016723644427421728,0
0,2.7552055174329995e-07,0
0,4.70523749878525e-09,0
0,0.016059075565681216,0
0,1.7625131666681954e-12,0
0,0.03350201143008421,0
0,0.18952408751214175,0
0,0.0001311974290455922,0
0,1.3818526372940383e-05,0
1,5.513702800169903e-10,0
0,0.0001965869620113555,0
0,1.0830093538002048e-09,0
0,3.022276452315963e-09,0
0,1.7147456779112254e-06,0
0,3.552495510040598e-09,0
0,0.04395021019523137,0
0,3.3646560425034493e-09,0
0,7.527440545586926e-08,0
0,0.3636310980075904,0
0,3.427721981007619e-06,0
0,0.013361716414150272,0
0,0.0023388023892935276,0
0,0.00244270386450184,0
0,3.899613578324443e-11,0
0,0.031129491661566276,0
0,7.481593174804662e-05,0
1,0.0019814066229777052,0
0,1.9759224449774972e-13,0
0,2.29833600077993e-10,0
0,0.004703564109133133,0
0,4.156678186384667e-06,0
0,0.0006442225619800709,0
0,0.0020934770864366125,0
1,4.143648655052564e-11,0
0,1.2065714195130406e-08,0
1,7.750126095819616e-07,0
0,3.13066650706348e-06,0
0,0.0001356025685111263,0
0,0.15469745537745577,0
0,0.0013713038502946738,0
1,4.3153743082481314e-08,0
0,1.2460807145768731e-05,0
0,0.00018075141303187974,0
0,3.809732969005202e-15,0
0,0.002476942789326818,0
0,0.00019219416380760783,0
0,3.641230049987221e-10,0
0,1.2613968889224121e-06,0
1,0.014657514951178353,0
0,5.0316788911993405e-08,0
0,0.002898054370319386,0
0,4.3613368576858386e-11,0
1,0.00016309326617778815,0
0,0.0002019148879414047,0
0,1.4728155036139406e-09,0
0,8.039023792811524e-08,0
0,0.00033205411116164004,0
1,0.01738476042992867,0
1,5.417832391477629e-05,0
0,0.0009539832480151818,0
0,0.0005945893531864345,0
0,2.0941217322914776e-06,0
0,4.757481516634134e-10,0
0,3.3722132848952967e-07,0
1,2.5377130512260297e-10,0
0,5.5867006763352606e-05,0
0,0.00018180657245270328,0
1,3.244411771901362e-05,0
0,0.0073255858068799985,0
0,0.00012050840464232291,0
0,1.106651015831997e-08,0
0,0.5655386424624836,1
1,1.2951639724348199e-08,0
0,1.451013811020148e-05,0
0,0.0011258545248566435,0
1,4.9383077803370084e-11,0
0,2.7517653330740095e-10,0
1,5.384844933937935e-05,0
0,1.2134087410751743e-08,0
0,0.183343070976962,0
1,2.39732332703834e-09,0
0,1.8914067027791343e-05,0
1,2.550596768160121e-08,0
1,9.397160027615309e-11,0
1,2.1982818314962686e-10,0
0,0.0012375320092894353,0
0,3.5343868741755417e-06,0
0,0.07650531072540029,0
0,0.00012852777092304496,0
0,5.9915787160532155e-06,0
0,4.011391129376118e-06,0
0,5.3114862029582725e-06,0
1,8.574862414771693e-06,0
0,3.310443831002157e-05,0
0,0.00012274299897385574,0
0,0.2214091859305866,0
1,1.1972049560973931e-05,0
0,1.6013304545031873e-05,0
0,0.8810793774813015,1
0,2.888355471377168e-13,0
0,0.0028974289678548723,0
0,1.466830709325889e-10,0
0,4.613199207906497e-06,0
0,6.300596489436446e-14,0
0,7.625768120721529e-10,0
0,0.0002061581108237705,0
1,0.014869447448161944,0
0,5.626092980796546e-06,0
0,2.06295238153608e-16,0
0,2.386218408194493e-07,0
0,2.977840792257775e-06,0
0,7.698411683952287e-07,0
0,6.186824868097868e-13,0
0,7.908010960219475e-10,0
1,3.0433384453572415e-09,0
0,0.44044350397782567,0
0,1.6978316570360867e-05,0
0,0.00024016352755641665,0
1,0.003791627209029129,0
0,9.746262244912901e-10,0
0,2.427447157414459e-07,0
1,0.00014601354020656108,0
1,0.0006992647606446916,0
0,6.140540438838242e-11,0
0,0.049739798190577805,0
0,5.972321979873135e-05,0
0,0.21869395941278424,0
0,0.01355133608298361,0
0,8.998165922573055e-06,0
0,5.895138781042482e-07,0
1,0.07314639415731788,0
0,0.015056922485362417,0
0,1.8942393233086407e-07,0
0,0.002551530661158641,0
0,0.09880907578446711,0
0,0.00027571416045021993,0
0,1.6585865857523957e-06,0
0,8.522074860055414e-13,0
1,2.186218939116031e-05,0
0,7.712695930240647e-07,0
0,0.000654327209830462,0
0,0.25939532483777333,0
0,1.6766185674780867e-07,0
0,0.007023946022375744,0
0,0.0006032171527386598,0
0,0.004286684568166807,0
0,0.00025473719660263776,0
0,0.01923637279130364,0
0,0.001386682800329522,0
0,0.00013114584413187447,0
0,0.002750482162785851,0
0,1.6882652972377784e-08,0
0,9.817643157775936e-09,0
0,9.715945713432417e-07,0
1,3.135403561463428e-11,0
0,0.007512509838798187,0
0,6.749125566218476e-10,0
0,6.751082026368254e-06,0
0,0.6544586850886993,1
0,1.197295750182029e-10,0
0,0.007777954375190586,0
1,1.1791678250813523e-13,0
1,1.848386989659855e-05,0
0,0.0029244426754280115,0
0,0.0005810514993922614,0
0,4.073836711894757e-12,0
0,3.348073980299116e-10,0
0,4.1827470856126507e-08,0
0,0.00021661184309115807,0
0,6.181506337449377e-08,0
0,0.00713850217927772,0
0,6.955021902267984e-12,0
0,5.120085937663337e-06,0
0,0.06006540142930439,0
0,0.00126152950070757,0
0,0.0003394166897519298,0
0,0.10256315221950146,0
0,0.07366425304984033,0
0,6.485636152149678e-05,0
0,0.001084309570461934,0
1,1.789068848820942e-12,0
1,9.089730057402163e-09,0
0,5.257848598454793e-06,0
0,1.2628522362963709e-06,0
1,8.133369604859602e-08,0
0,2.593599055894012e-09,0
1,1.3886347782981998e-05,0
1,1.3423805601050123e-05,0
0,7.692614500879954e-10,0
0,8.894178357369391e-05,0
0,3.9261186195219346e-07,0
0,8.953687562582444e-09,0
0,0.008781449203025295,0
0,1.0289365489330895e-07,0
0,0.5459648289618017,1
0,0.6173102357407141,1
0,0.03220087160180791,0
0,8.614519208945796e-07,0
0,5.110050917060558e-13,0
0,0.01772433722260832,0
0,0.015270721441348637,0
0,3.9566250589187415e-08,0
0,0.10045089094374676,0
1,0.0005079703458001168,0
1,1.2073538416409316e-10,0
1,3.1078538162265574e-05,0
0,0.0017870993733160514,0
0,0.0001700017798664408,0
0,0.03709472871227796,0
0,1.348998325998401e-06,0
0,3.7824425694448864e-05,0
0,0.0033991989569600663,0
0,0.000924482332458766,0
0,3.192135198448221e-08,0
0,0.004534696278111431,0
0,0.00019073046004772755,0
1,4.545777602749749e-11,0
0,0.09010682152964959,0
0,3.478177033755762e-07,0
0,2.1593305241158552e-07,0
0,1.4008995317971902e-05,0
0,8.605442718422864e-08,0
0,4.707435531033236e-10,0
0,0.10051014769630333,0
0,1.0943138077121392e-05,0
0,0.0005602820892418543,0
0,1.565417121459189e-08,0
0,1.504664327554315e-14,0
0,4.230711190497418e-05,0
